Scientific_name,RefSeq ID
Aggregatibacter actinomycetemcomitans ,GCF_023518055.1
Acinetobacter baumannii (Semafor/Oxford) ,GCF_009035845.1
Acinetobacter baumannii (Pasteur) ,GCF_009035845.1
Achromobacter spp. ,GCF_037619525.1
Actinobacillus pleuropneumoniae ,GCF_003290385.1
Aeromonas spp. ,GCF_049665575.1
Avibacterium paragallinarum ,GCF_011765605.1
Anaplasma phagocytophilum ,GCF_000964685.1
Arcobacter spp. ,GCF_042214795.1
Bartonella bacilliformis ,GCF_000015445.1
Burkholderia cepacia complex ,GCF_009586235.1
Bacillus cereus ,GCF_006094295.1
Bacteroides fragilis ,GCF_000025985.1
Bartonella henselae ,GCF_019930925.1
Bacillus licheniformis ,GCF_034478925.1
Bordetella spp. ,GCF_965139205.1
Borrelia burgdorferi sensu lato ,GCF_032595875.2
Burkholderia pseudomallei ,GCF_030297255.1
Brachyspira pilosicoli ,GCF_000143725.1
Brachyspira hyodysenteriae ,GCF_001676785.2
Brachyspira intermedia ,GCF_000223215.1
Brachyspira pilosicoli ,GCF_000143725.1
Brachyspira hampsonii ,GCF_000316195.1
Brucella spp. ,GCF_965577835.1
Bacillus subtilis ,GCF_000009045.1
Bartonella washoensis ,GCF_000278135.1
Campylobacter jejuni / C. coli ,GCF_000009085.1
Campylobacter helveticus ,GCF_002080395.1
Campylobacter insulaenigrae ,GCF_000816185.1
Campylobacter lari ,GCF_008245025.1
Campylobacter upsaliensis ,GCF_013372245.1
Campylobacter coli ,GCF_009730395.1
Campylobacter hyointestinalis ,GCF_013372165.1
Campylobacter lanienae ,GCF_002139935.1
Campylobacter sputorum ,GCF_008245005.1
Campylobacter fetus ,GCF_011600945.2
Clostridium botulinum ,GCF_000063585.1
Clostridioides difficile ,GCF_018885085.1
Corynebacterium diphtheriae ,GCF_001457455.1
Citrobacter freundii ,GCF_904859905.1
Chlamydiales (Order) ,GCF_040235295.1
Carnobacterium maltaromaticum ,GCF_949790605.1
Clostridium perfringens ,GCF_016027375.1
Cronobacter spp. ,GCF_041222865.1
Clostridium septicum ,GCF_003606265.1
Dichelobacter nodosus ,GCF_000015345.1
Enterobacter cloacae complex ,GCF_039718975.1
Escherichia coli ,GCF_000008865.2
Escherichia coli (Achtman scheme) ,GCF_000008865.2
Edwardsiella spp. ,GCF_021733145.1
Enterococcus faecalis ,GCF_000393015.1
Enterococcus faecium ,GCF_009734005.1
Flavobacterium psychrophilum ,GCF_000754405.1
Gallibacterium anatis ,GCF_000772265.1
Geotrichum candidum ,GCA_013365045.1
Halobacteria (Class) ,GCF_055379965.1
Helicobacter cinaedi ,GCF_000284635.1
Helicobacter pylori ,GCF_025998455.1
Haemophilus influenzae ,GCF_020736045.1
Haemophilus parasuis (Glaesserella) ,GCF_017352235.1
Histophilus somni ,GCF_000019405.1
Helicobacter suis ,GCF_013374215.1
Klebsiella aerogenes ,GCF_019048125.1
Kingella kingae ,GCF_900475905.1
Klebsiella pneumoniae ,GCF_000240185.1
Klebsiella oxytoca ,GCF_900636985.1
Leptospira interrogans ,GCF_002073495.2
Leptospira spp. (Scheme 2) ,GCF_040833995.1
Leptospira spp. (Scheme 3) ,GCF_040833995.1
Lactococcus garvieae ,GCF_016026695.1
Candidatus Liberibacter ,GCF_036858155.1
Listeria monocytogenes ,GCF_000196035.1
Lactococcus lactis phage ,GCA_003176835.1
Lactobacillus salivarius ,GCF_035231985.1
Mycobacterium abscessus ,GCF_000069185.1
Mycoplasma agalactiae ,GCA_000063605.1
Mycoplasma amphoriforme ,GCF_000723365.1
Mycoplasma anserisalpingitidis ,GCF_007859615.1
Mycoplasma bovis ,GCF_000183385.1
Mycoplasma bovis (Scheme 2) ,GCF_000183385.1
Mycoplasma canis ,GCA_001553195.1
Macrococcus caseolyticus ,GCF_016028795.1
Moraxella catarrhalis ,GCF_002080125.1
Mycoplasma flocculare ,GCA_000815065.1
Mycoplasma gallisepticum ,GCF_900476085.1
Mycoplasma gallisepticum (Scheme 2) ,GCF_900476085.1
Mycoplasma genitalium ,GCF_040556925.1
Mannheimia haemolytica ,GCF_002285575.1
Mycoplasma hominis ,GCA_000767725.1
Mycoplasma hominis (Scheme 3) ,GCA_000767725.1
Mycoplasma hyopneumoniae ,GCF_000008205.1
Mycoplasma hyorhinis ,GCA_000008205.1
Mycoplasma hyosynoviae ,GCA_024297005.1
Mycoplasma iowae ,GCF_900660615.1
Morganella morganii ,GCF_006094455.1
Melissococcus plutonius ,GCF_003966875.1
Mycoplasma pneumoniae ,GCA_900660465.1
Mammaliicoccus sciuri (Staphylococcus) ,GCF_900474615.1
Mycoplasma synoviae ,GCF_000969765.1
Mycobacterium spp. ,GCF_041890355.1
Neisseria spp. ,GCF_028776105.2
Ornithobacterium rhinotracheale ,GCF_000265465.1
Orientia tsutsugamushi ,GCF_900327255.1
Cutibacterium acnes (Propionibacterium) ,GCF_006739385.1
Pseudomonas aeruginosa ,GCF_000006765.1
Photobacterium damselae ,GCF_038086725.1
Pseudomonas fluorescens ,GCF_900215245.1
Porphyromonas gingivalis ,GCF_000010505.1
Paenibacillus larvae ,GCF_002951935.1
Pasteurella multocida ,GCF_002073255.2
Pasteurella multocida (RIRDC) ,GCF_002073255.2
Pediococcus pentosaceus ,GCF_000014505.1
Pseudomonas putida ,GCF_000412675.1
Proteus mirabilis ,GCF_000069965.1
Providencia stuartii/rettgeri ,GCF_035747985.1
Piscirickettsia salmonis ,GCF_009708955.1
Providencia stuartii ,GCF_035747985.1
Riemerella anatipestifer ,GCF_000183155.1
Rhodococcus equi ,GCF_003013675.1
Streptococcus agalactiae (GBS) ,GCF_001552035.1
Salmonella enterica ,GCF_000006945.2
Staphylococcus aureus ,GCF_000013425.1
Streptococcus bovis / S. equinus ,GCF_049393805.1
Streptococcus canis ,GCF_900636575.1
Staphylococcus capitis ,GCF_040739365.1
Staphylococcus chromogenes ,GCF_007814525.1
Streptococcus dysgalactiae ,GCF_016128095.1
Salmonella enterica ,GCF_000006945.2
Staphylococcus epidermidis ,GCF_006094375.1
Serratia marcescens ,GCF_030291735.1
Streptococcus gallolyticus ,GCF_013267695.1
Staphylococcus haemolyticus ,GCF_006094395.1
Shewanella spp. ,GCF_037953065.1
Staphylococcus hominis ,GCF_003812505.1
Streptococcus iniae ,GCF_000831485.1
Sinorhizobium meliloti ,GCF_037023865.1
Stenotrophomonas maltophilia ,GCF_020641395.2
Streptococcus mitis ,GCF_001281025.1
Streptococcus parasuis ,GCF_021654455.1
Streptococcus pneumoniae ,GCF_001457635.1
Staphylococcus pseudintermedius ,GCF_034042775.1
Streptococcus pyogenes (GAS) ,GCF_900475035.1
Streptococcus suis ,GCF_000026745.1
Staphylococcus lugdunensis ,GCF_001558775.1
Streptococcus thermophilus ,GCF_903886475.1
Streptomyces spp. ,GCF_052936015.1
Streptococcus thermophilus ,GCF_903886475.1
Streptococcus uberis ,GCF_900475595.1
Streptococcus equi subsp. zooepidemicus ,GCF_015689395.1
Taylorella equigenitalis ,GCF_900637125.1
Tenacibaculum maritimum ,GCF_900119795.1
Treponema pallidum ,GCF_000410535.2
Trueperella pyogenes ,GCF_001281085.1
Trichomonas vaginalis ,GCF_026262505.1
Ureaplasma urealyticum ,GCF_000169535.1
Vibrio cholerae ,GCF_008369605.1
Vibrio cholerae (Scheme 2) ,GCF_008369605.1
Vibrio spp. ,GCF_055391395.1
Vibrio parahaemolyticus ,GCF_000196095.1
Vibrio tapetis ,GCF_030409945.1
Vibrio vulnificus ,GCF_002224265.1
Wolbachia spp. ,GCF_977011065.1
Xylella fastidiosa ,GCF_028891345.1
Yersinia enterocolitica ,GCF_000253175.1
Yersinia pseudotuberculosis ,GCF_900637475.1
Yersinia ruckeri ,GCF_017498685.1
